/Users/kianimoon/se/se/starrealms/project/To do/TradeSpace.scala:  def drawTradeCard(): TradeCard = {
/Users/kianimoon/se/se/starrealms/src/main/scala/de/htwg/se/starrealms/model/DefaultDeck.scala:  def resetDeck(): Unit = {
/Users/kianimoon/se/se/starrealms/src/main/scala/de/htwg/se/starrealms/model/DefaultDeck.scala:  def getScoutCards: List[ScoutCard] = ???
/Users/kianimoon/se/se/starrealms/src/main/scala/de/htwg/se/starrealms/model/DefaultDeck.scala:  def getViperCards: List[ViperCard] = ???
/Users/kianimoon/se/se/starrealms/src/main/scala/de/htwg/se/starrealms/model/DefaultDeck.scala:  def getAllCards: List[DefaultCard] = ???
/Users/kianimoon/se/se/starrealms/src/main/scala/de/htwg/se/starrealms/view/ConsoleView.scala:  def update: Unit = render()
/Users/kianimoon/se/se/starrealms/src/main/scala/de/htwg/se/starrealms/view/ConsoleView.scala:  def render(): Unit = println("Rendering game state...") // Placeholder for actual rendering logic
/Users/kianimoon/se/se/starrealms/src/main/scala/de/htwg/se/starrealms/view/ConsoleView.scala:  def processInputLine(input: String): Boolean = {
/Users/kianimoon/se/se/starrealms/src/main/scala/de/htwg/se/starrealms/view/ConsoleView.scala:  override def update(): Unit = render()
/Users/kianimoon/se/se/starrealms/src/main/scala/de/htwg/se/starrealms/view/ConsoleView.scala:  def render(): Unit = {
/Users/kianimoon/se/se/starrealms/src/main/scala/de/htwg/se/starrealms/view/ConsoleView.scala:def processInputLine(input: String): Unit = {
